event_id,date,category,company,product,location,source,url,summary,title,funding_usd,hardware_name
cda27498-2720-4fdc-aa51-5687dda1a861,"Mon, 15 Ju",GPU_RELEASE,,,,arXiv cs.LG,https://arxiv.org/abs/2606.13767,"arXiv:2606.13767v1 Announce Type: new 
Abstract: Low-rank adaptation (LoRA) and its variants provide a memory- and compute-efficient alternative to full fine-tuning of pre-trained models. However, questions remain about the comparative generalizability of these approaches and how the structural r...",Beyond LoRA: Is Sparsity-Induced Adaptation Better?,,
39dfa4ca-6d1b-497b-a603-3ab4f956b118,"Mon, 15 Ju",RESEARCH_BREAKTHROUGH,,,,arXiv cs.LG,https://arxiv.org/abs/2606.13795,"arXiv:2606.13795v1 Announce Type: new 
Abstract: RL post-training has become increasingly pivotal for improving diffusion policies, but existing diffusion policy-gradient methods are often unstable and cannot achieve reliable policy improvement. We identify the cause as the double-drift phenomeno...",Diffusion Policy Optimization without Drifting Apart,,
a3902cef-1af4-4790-b411-474075772ebd,"Mon, 15 Ju",RESEARCH_BREAKTHROUGH,,,,arXiv cs.LG,https://arxiv.org/abs/2606.13801,"arXiv:2606.13801v1 Announce Type: new 
Abstract: Neural responses in cortex exhibit substantial trial-to-trial variability in response to repeated stimuli, while peripheral sensory neurons respond far more consistently, leading many to wonder whether stochasticity may carry meaning. Existing work...",Neural Variability Enhances Artificial Network Robustness,,
f6a8ac66-f92a-4679-aab2-f811aedb835f,"Mon, 15 Ju",RESEARCH_BREAKTHROUGH,,,,arXiv cs.LG,https://arxiv.org/abs/2606.13803,"arXiv:2606.13803v1 Announce Type: new 
Abstract: Enforcing functional inequality constraints such as monotonicity and convexity in neural networks is a fundamental challenge in many industrial and scientific applications. Classical one-sided penalty methods, along with primal-dual methods gated b...",Neural Slack Variables for Shape Constraints,,
99742fef-8056-49c1-9e5e-10a7f937d74c,"Mon, 15 Ju",RESEARCH_BREAKTHROUGH,,,,arXiv cs.LG,https://arxiv.org/abs/2606.13818,"arXiv:2606.13818v1 Announce Type: new 
Abstract: This thesis investigates how Bayesian principles can deepen our understanding of modern deep learning systems. While neural networks achieve remarkable predictive performance, their ability to generalize and to quantify uncertainty remains only par...",Uncertainty Estimation and Generalization Bounds for Modern Deep Learning,,
67f89809-a3c5-4a08-844c-8b8ad4cc480c,"Mon, 15 Ju",RESEARCH_BREAKTHROUGH,,,,arXiv cs.LG,https://arxiv.org/abs/2606.13821,"arXiv:2606.13821v1 Announce Type: new 
Abstract: Estimating the probability that a treatment outperforms a control for an individual patient, called the Individual Probability of Treatment Benefit (IPTB), offers a clinically intuitive alternative to population-average metrics. However, existing m...",Attention-Based Estimation of the Individual Treatment Benefit Probability under Dose Variation,,
6e15df2c-75f6-4d79-9a50-186e4779c24b,"Mon, 15 Ju",RESEARCH_BREAKTHROUGH,,,,arXiv cs.LG,https://arxiv.org/abs/2606.13823,"arXiv:2606.13823v1 Announce Type: new 
Abstract: We study training-free fixed-length descriptors for multivariate time series and ask not merely whether such a descriptor performs well, but when it can be expected to work at all. Our object of study is $D(\tau)$, built from a time-lagged correlat...",A Stationarity-and-Coupling Criterion for Training-Free Time-Lagged Spectral Embeddings of Multivariate Time Series,,
c394812d-289e-4b13-b5fd-aa16d29ee1c2,"Mon, 15 Ju",MODEL_RELEASE,,Qwen,,arXiv cs.LG,https://arxiv.org/abs/2606.13862,"arXiv:2606.13862v1 Announce Type: new 
Abstract: Long Chain-of-Thought (CoT) reasoning improves LLM problem-solving but is computationally expensive due to sequential token generation. While recent works explore reasoning in continuous latent spaces to bypass discrete token generation, they often...",SuperThoughts: Reasoning Tokens in Superposition,,
7dc2ccf6-241b-46b3-8de6-a8191830e458,"Mon, 15 Ju",RESEARCH_BREAKTHROUGH,Perplexity,,,arXiv cs.LG,https://arxiv.org/abs/2606.13867,"arXiv:2606.13867v1 Announce Type: new 
Abstract: Muon is an increasingly widely used optimizer that replaces a gradient $G=USV^\top$ with its polar factor $UV^\top$, thereby flattening the singular spectrum. However, full flattening discards singular-value information that may matter for adaptation.",Muon$^p$: Muon with Fractional Spectral Powers,,
9d40d875-8fec-4f43-b752-d74d18bd66f9,"Mon, 15 Ju",MODEL_RELEASE,,,,arXiv cs.LG,https://arxiv.org/abs/2606.13873,"arXiv:2606.13873v1 Announce Type: new 
Abstract: Unlearning aims to remove the influence of specific training data sources, but this has proved challenging because the contributions of different sources are entangled within the model. Isolating source contributions to disjoint parameters makes re...",Natively Unlearnable Large Language Models,,
a4061ca0-1dd3-4ad9-b39f-b094b5e3fa98,"Mon, 15 Ju",RESEARCH_BREAKTHROUGH,,,,arXiv cs.LG,https://arxiv.org/abs/2606.13880,"arXiv:2606.13880v1 Announce Type: new 
Abstract: Accurate estimation of long-term care transition probabilities is central to disability insurance pricing, reserving, and solvency assessment. Classical actuarial multi-state models commonly rely on Markov, semi-Markov, or proportional-hazard speci...",A Longitudinal Attribute-Conditioned Neural Network for Modeling Health-State Transition Probabilities in Temporally Irregular Data: The LANTERN Framework,,
e06dbdfc-6985-4a84-ab38-10483f9dc25c,"Mon, 15 Ju",RESEARCH_BREAKTHROUGH,Meta,,,arXiv cs.LG,https://arxiv.org/abs/2606.13894,"arXiv:2606.13894v1 Announce Type: new 
Abstract: AdamW is a default optimizer for modern deep learning, but its first and second moment states add roughly two parameter-sized buffers to training memory. We propose Gefen, a memory-efficient optimizer that automatically shares second-moment estimat...",Gefen: Optimized Stochastic Optimizer,,
ee5a0888-bba9-4f2d-aa60-b36582012752,"Mon, 15 Ju",RESEARCH_BREAKTHROUGH,,,,arXiv cs.LG,https://arxiv.org/abs/2606.13901,"arXiv:2606.13901v1 Announce Type: new 
Abstract: Spiking Neural Networks (SNNs) have emerged as an energy-efficient alternative to conventional neural networks, demonstrating strong performance in computer vision and robotics. More recently, SNNs have been applied to time series forecasting (TSF)...",SpikF-GO: Spiking Fourier Graph Operators for Multivariate Time Series Forecasting,,
5e083b9d-cb8f-41c0-9d62-60e75e9ea569,"Mon, 12 Ja",MODEL_RELEASE,Inflection,Claude,,VentureBeat AI,https://venturebeat.com/technology/anthropic-launches-cowork-a-claude-desktop-agent-that-works-in-your-files-no,"<p><a href=""https://www.anthropic.com/"">Anthropic</a> released <a href=""https://claude.com/blog/cowork-research-preview"">Cowork</a> on Monday, a new AI agent capability that extends the power of its wildly successful <a href=""https://claude.com/product/claude-code"">Claude Code</a> tool to non-tec...","Anthropic launches Cowork, a Claude Desktop agent that works in your files — no coding required",,
b68fe381-705f-4535-8efc-126b84177c80,"Mon, 11 Ma",OTHER,Microsoft,,,Azure AI Blog,https://azure.microsoft.com/en-us/blog/red-hat-summit-2026-platform-modernization-and-ai-on-azure-microsoft-red-hat-openshift/,"<p>Microsoft and Red Hat show how Azure Red Hat OpenShift powers modernization and production AI with secure, scalable enterprise governance.</p>
<p>The post <a href=""https://azure.microsoft.com/en-us/blog/red-hat-summit-2026-platform-modernization-and-ai-on-azure-microsoft-red-hat-openshift/"">Re...",Red Hat Summit 2026: Platform modernization and AI on Microsoft Azure Red Hat OpenShift,,
fd05d681-2aa1-4308-9049-ea323167b572,"Mon, 08 Ju",OTHER,OpenAI,,,OpenAI Blog,https://openai.com/index/openai-submits-confidential-s-1,OpenAI confirms a confidential S-1 submission to the SEC and has not yet determined timing for further action.,Confidential submission of draft S-1 to the SEC,,
951761cc-209c-4e92-afb7-278896f13f0b,"Mon, 08 Ju",OTHER,OpenAI,,,OpenAI Blog,https://openai.com/index/built-to-benefit-everyone-our-plan,"A vision for the future of AI, focusing on access, safety, and shared prosperity as OpenAI works to ensure AGI benefits everyone.",Built to benefit everyone: our plan,,
0020d2d5-2345-442f-b065-637346cba3c0,"Mon, 08 Ju",OTHER,OpenAI,,,OpenAI Blog,https://openai.com/index/economic-research-exchange,"OpenAI launches the Economic Research Exchange to study AI’s impact on jobs, productivity, and the economy. Applications are now open for selected research projects.",Introducing the OpenAI Economic Research Exchange,,
28940d5e-9450-4029-bec6-c2502ceb217e,"Mon, 08 Ju",MODEL_RELEASE,,Gemini,,Google DeepMind,https://deepmind.google/blog/measuring-the-impact-of-learning-with-ai-in-sierra-leone-and-beyond/,Results from a randomized controlled trial show the potential of Gemini’s Guided Learning feature to boost engagement and accelerate learning.,Measuring the impact of learning with AI in Sierra Leone and beyond,,
526eaa36-4002-4640-8c9e-be68229c6117,"Mon, 08 Ju",OTHER,NVIDIA,,,NVIDIA Blog,https://blogs.nvidia.com/blog/uk-sovereign-ai-advancements/,"A year ago at London Tech Week, NVIDIA founder and CEO Jensen Huang and U.K. Prime Minister Keir Starmer made a declaration: the U.K.",How the UK Is Turning Sovereign AI Ambition Into Action With NVIDIA Technologies,,
a5764951-7c4b-40af-a348-bab66e5b47a3,"Mon, 08 Ju",GPU_RELEASE,NVIDIA,,,NVIDIA Blog,https://blogs.nvidia.com/blog/nvidia-and-lg-group-ai-factory/,"NVIDIA and LG Group are building an AI factory to accelerate LG Group’s next wave of AI-driven businesses, spanning robotics, autonomous driving, data center technologies and GPU cloud services. The AI factory will provide LG Group with accelerated computing infrastructure to train, simulate, val...","NVIDIA and LG Group Build an AI Factory to Advance Physical AI, Mobility and AI Infrastructure",,
6f1e4c9b-4b7e-4221-97aa-320243bcf104,"Mon, 08 Ju",OTHER,Amazon,,,AWS ML Blog,https://aws.amazon.com/blogs/machine-learning/unlocking-ai-flexibility-in-europe-a-guide-to-cross-region-inference-for-eu-data-processing-and-model-access/,"With access to the latest generative AI models and high-performance accelerated compute in high global demand, AWS customers need tools to take advantage of model availability and capacity across multiple AWS Regions, while still meeting their security and privacy requirements. cross-Region Infer...",Unlocking AI flexibility in Europe: A guide to cross-region inference for EU data processing and model access,,
2476dcde-2ae8-4b1c-919e-b297c8d6b451,"Mon, 08 Ju",MODEL_RELEASE,Amazon,Claude,,AWS ML Blog,https://aws.amazon.com/blogs/machine-learning/its-safe-to-close-your-laptop-now-hosting-coding-agents-on-amazon-bedrock-agentcore/,"Amazon Bedrock AgentCore Runtime gives each agent session its own isolated microVM with a persistent workspace, secure tool access through Gateway, and built-in observability—so you can run Claude Code, Codex, Kiro, and Cursor in parallel without sharing secrets, ports, or filesystems. Close the ...",It’s safe to close your laptop now: Hosting coding agents on Amazon Bedrock AgentCore,,
75ab1a99-5faa-4770-9ac9-06b68b40c6a8,"Mon, 08 Ju",OTHER,,,,AWS ML Blog,https://aws.amazon.com/blogs/machine-learning/better-decisions-at-scale-how-mathematical-optimization-delivers-where-intuition-fails/,"In this post, we introduce mathematical optimization, explain how it fits within the broader AI landscape, and showcase real-world success stories where the Innovation Center has partnered with customers to deliver concrete results.",Better decisions at scale: How mathematical optimization delivers where intuition fails,,
cbde58de-2a9f-4b50-8e87-5c2cb47f92b9,"Mon, 08 Ju",OTHER,Amazon,,,AWS ML Blog,https://aws.amazon.com/blogs/machine-learning/end-to-end-encrypted-ml-inference-with-amazon-sagemaker-ai-and-fhe/,"This blog has previously discussed FHE for ML inference in the post Enable fully homomorphic encryption with Amazon SageMaker endpoints for secure, real-time inferencing, but this post goes a little further. That previous post showed how to implement FHE-based inference 'from scratch' by hand-cra...",End-to-end encrypted ML inference with Amazon SageMaker AI and FHE,,
fc2fd69c-0d11-4330-97d2-d19313f1893a,"Mon, 08 Ju",OTHER,Amazon,,,AWS ML Blog,https://aws.amazon.com/blogs/machine-learning/amazon-quick-arns-cross-account-migration-and-namespace-permissions/,"In this post, we cover the structure of Amazon Quick ARNs and provide a practical mental model for working with them. By the end, you can look at an ARN and immediately understand what it means for your migration strategy, diagnose permission issues faster, and design multi-tenant architectures w...",Amazon Quick ARNs: Cross-account migration and namespace permissions,,
14f44918-8eb4-4911-8877-2dc16aa562d7,"Mon, 08 Ju",MODEL_RELEASE,Amazon,,,AWS ML Blog,https://aws.amazon.com/blogs/machine-learning/evaluate-your-amazon-nova-sonic-voice-agent-at-scale-no-microphone-required/,"In this post, we walk you through the Nova Sonic Test Harness, an open source framework that we built to solve both problems. It serves as a rapid iteration tool for tuning system prompts and tool configurations (run a conversation, see results, adjust, repeat) and as a comprehensive evaluation f...","Evaluate your Amazon Nova Sonic voice agent at scale, no microphone required",,
25256412-7658-4fe6-b83f-4b7ae87b9606,"Mon, 04 Au",OTHER,Perplexity,,,TechCrunch AI,https://techcrunch.com/2025/08/04/perplexity-accused-of-scraping-websites-that-explicitly-blocked-ai-scraping/,"Internet giant Cloudflare says it detected Perplexity crawling and scraping websites, even after customers had added technical blocks telling Perplexity not to scrape their pages.",Perplexity accused of scraping websites that explicitly blocked AI scraping,,
e5fd293e-ccb9-49b3-b1e1-818d68214038,"Mon, 02 Ju",DATACENTER_EXPANSION,Microsoft,,,TechCrunch AI,https://techcrunch.com/2025/06/02/breakneck-data-center-growth-challenges-microsofts-sustainability-goals/,Microsoft's sustainability goals are imperiled by its push into AI and cloud services.,Breakneck data center growth challenges Microsoft’s sustainability goals,,
c84ea8cf-7a33-44f4-b063-881ab208c128,"Mon, 01 Ju",OTHER,NVIDIA,,,NVIDIA Blog,https://blogs.nvidia.com/blog/ai-cloud-ecosystem/,"The NVIDIA AI Cloud ecosystem is accelerating the global buildout of AI factory infrastructure. Partners are expanding capacity to meet growing demand from enterprises, startups, nations, AI labs and developers scaling agentic AI applications.",NVIDIA AI Cloud Ecosystem Expands Worldwide to Meet Global AI Compute Demand,,
d2f4b6ff-ea6a-408a-b5f8-5704aa9befe2,"Fri, 31 Oc",OTHER,Meta,,,TechCrunch AI,https://techcrunch.com/2025/10/31/meta-bought-1-gw-of-solar-this-week/,The social media company inked three deals in the U.S. to power its data centers and offset its carbon footprint.,Meta bought 1 GW of solar this week,,
91867892-98f4-41f2-83b6-99263ce2e8ba,"Fri, 29 Ma",MODEL_RELEASE,Anthropic,Claude,,Azure AI Blog,https://techcommunity.microsoft.com/blog/azure-ai-foundry-blog/claude-opus-4-8-is-now-available-in-microsoft-foundry/4523367,"<p>Claude Opus 4.8 is now available in Microsoft Foundry, giving developers and enterprises access to Anthropic’s most capable Opus model for coding, agentic tasks, and professional work.</p>
<p>The post <a href=""https://techcommunity.microsoft.com/blog/azure-ai-foundry-blog/claude-opus-4-8-is-no...",Claude Opus 4.8 is now available in Microsoft Foundry,,
beede7a2-5189-4844-bba8-17e0f2011994,"Fri, 16 Ja",FUNDING_EVENT,Microsoft,Claude,,VentureBeat AI,https://venturebeat.com/technology/listen-labs-raises-usd69m-after-viral-billboard-hiring-stunt-to-scale-ai,"<p>Alfred Wahlforss was running out of options. His startup, <a href=""https://listenlabs.ai/"">Listen Labs</a>, needed to hire over 100 engineers, but competing against Mark Zuckerberg&#x27;s <a href=""https://news.bloomberglaw.com/employee-benefits/zuckerbergs-100-million-ai-job-offers-pay-off-par...",Listen Labs raises $69M after viral billboard hiring stunt to scale AI customer interviews,69000000,
5a815c64-873e-412c-836d-158a8c816bbe,"Fri, 12 Ju",OTHER,OpenAI,,,OpenAI Blog,https://openai.com/index/academy-courses-applying-ai-at-work,"OpenAI introduces three Academy courses that help people build practical AI skills, create repeatable workflows, and apply agents in everyday work.",New OpenAI Academy courses for the next era of work,,
2c75c1fd-8a9b-41b5-ae68-80ef6b9ddcd7,"Fri, 12 Ju",OTHER,OpenAI,,,OpenAI Blog,https://openai.com/index/preply,"Preply uses OpenAI to launch AI-generated lesson summaries, providing personalised feedback and language learning exercises.",How Preply combines AI and human tutors to personalize learning,,
674ab0dc-776f-4041-8076-4952eaa91e92,"Fri, 12 Ju",GPU_RELEASE,NVIDIA,,,NVIDIA Blog,https://blogs.nvidia.com/blog/nvidia-blackwell-agentperf-artificial-analysis/,"AgentPerf from Artificial Analysis, the industry’s first agentic AI benchmark, gives developers, enterprises and infrastructure providers a clear way to compare systems for agentic AI. In the first round of published results, the NVIDIA Blackwell Ultra NVL72 platform delivers leading performance ...",NVIDIA Blackwell Leads on First Agentic AI Infrastructure Benchmark,,Blackwell Ultra
e6353b57-e796-4157-b2fc-204abea11758,"Fri, 12 Ju",OTHER,Amazon,,,AWS ML Blog,https://aws.amazon.com/blogs/machine-learning/building-supercharger-how-rocket-close-optimized-title-operations-with-agentic-ai/,"In this post, we explore how Rocket Close built a solution using Strands Agents, large language models (LLMs), Amazon Bedrock, Amazon Bedrock Knowledge Bases, and Model Context Protocol (MCP) tools. We cover solution features, the rationale for the technology stack, lessons learned, and the busin...",Building Supercharger: How Rocket Close optimized title operations with agentic AI,,
285ac8e3-7e40-4adb-9ae7-b60a5ad77e7c,"Fri, 12 Ju",OTHER,Amazon,,,AWS ML Blog,https://aws.amazon.com/blogs/machine-learning/build-a-meeting-prep-and-follow-up-assistant-with-amazon-quick-and-cisco-webex-mcp-servers/,"This post shows how to build a custom meeting prep and follow-up assistant using Amazon Quick and Cisco Webex MCP servers. From a single prompt, the agent finds an upcoming Webex meeting, reviews prior meeting summaries and transcripts, and pulls related Vidcast highlights and transcript context.",Build a meeting prep and follow-up assistant with Amazon Quick and Cisco Webex MCP servers,,
0d7a8a2f-f939-4909-b3aa-53650683a504,"Fri, 12 Ju",OTHER,Amazon,,,AWS ML Blog,https://aws.amazon.com/blogs/machine-learning/from-pdfs-to-insights-architecting-an-intelligent-document-processing-pipeline-with-aws-generative-ai-services/,"This post outlines the development of a cost-effective and scalable intelligent document processing pipeline on AWS, powered by Amazon Bedrock and its features. BDA is a managed service within Amazon Bedrock that automates the extraction of insights from documents.",From PDFs to insights: Architecting an intelligent document processing pipeline with AWS generative AI services,,
536dcd94-df3c-4994-9575-d7b6df9dc7ff,"Fri, 12 Ju",OTHER,Intel,,,AWS ML Blog,https://aws.amazon.com/blogs/machine-learning/built-from-the-inside-out-how-aws-professional-services-became-a-frontier-team-first/,"AWS Professional Services (AWS ProServe) compressed engagement timelines from months to days, not by adding artificial intelligence (AI) tools to an existing process, but by fundamentally rebuilding how we deliver from the inside out. In this post, we share how AWS ProServe became a frontier team...",Built from the inside out: How AWS Professional Services became a frontier team first,,
6dc986b7-5af2-47be-994a-a5e6bbbdda2c,"Fri, 07 Fe",FUNDING_EVENT,,,,TechCrunch AI,https://techcrunch.com/2025/02/07/self-inspection-raises-3m-for-its-ai-powered-vehicle-inspections/,"A number of startups are racing to make vehicle inspections faster, easier, and cheaper. Self Inspection, a startup based in San Diego, thinks it has them all beat with its AI-powered service &#8212; and now it has convinced outside investors.",Self Inspection raises $3M for its AI-powered vehicle inspections,3000000,
6f66afbb-195b-4b1a-a8be-5fc4e0461f37,"Fri, 05 Ju",OTHER,NVIDIA,,,NVIDIA Blog,https://blogs.nvidia.com/blog/korea-ecosystem-2026/,"Home to cutting-edge sovereign AI infrastructure and robotics innovators, as well as one of the world’s most passionate gaming communities, South Korea is one of the world’s centers of AI. NVIDIA founder and CEO Jensen Huang is in Seoul this week to meet the partners and builders behind that work.",Seoul Purpose: How NVIDIA and South Korea Are Building the Future of AI,,
3d184f0f-3898-40a1-a367-c60447889caf,2026-06-14,OTHER,Anthropic,,,The Verge AI,https://www.theverge.com/ai-artificial-intelligence/949644/china-white-house-anthropic-mythos,"According to a new report from Semafor, the White House's decision to impose export restrictions on Anthropic's Mythos was driven in part by fears that it had been accessed by a group linked to China. If the Chinese government actually had access to Mythos 5 or Fable 5, it would present a serious...",China may have accessed Mythos,,
e4481fc1-347c-4611-b7ed-49f5e7f53d94,2026-06-13,POLICY_REGULATION,Anthropic,,,The Verge AI,https://www.theverge.com/ai-artificial-intelligence/949601/amazon-anthropic-fablemythos-government-ban,"According to the Wall Street Journal, the export control directive that led to Anthropic cutting off access to Fable 5 and Mythos 5 was triggered in part by cybersecurity research from Amazon and conversations between CEO Andy Jassy and the White House. According to the report, the paper from Ama...",Amazon security research reportedly led to the White House’s Anthropic Fable ban,,
732240c1-53de-4e6b-bdc8-51baee5c03b2,2026-06-13,MODEL_RELEASE,,Gemini,,The Verge AI,https://www.theverge.com/ai-artificial-intelligence/942119/vibecoding-backyard-app-gardening-organizing,"When I returned to my computer five minutes after giving Gemini a lengthy prompt, I had two things: a functional app in a preview window, and a message about a bug. ""~ Channel is unrecoverably broken and will be disposed!"" Sounded bad!","My yard is dying, so I made an app for that",,
27bbcaba-6744-44e7-bdd8-b11e836e5534,2026-06-13,OTHER,Anthropic,,,The Verge AI,https://www.theverge.com/ai-artificial-intelligence/949553/anthropic-fable-5-mythos-5-government-national-security,"On Friday evening, the government ordered Anthropic to block access to Fable 5 and Mythos 5 for all foreign nations, both inside and outside the US, due to national security concerns. That order included employees of Anthropic.",Anthropic cuts off Fable 5 and Mythos 5 access following government order,,
538d29a1-0c29-450c-9498-d2e65b80d2f3,2026-06-13,OTHER,Google,,,The Verge AI,https://www.theverge.com/tech/949360/apple-ai-photo-edit-reframe-extend-clean-up-hands-on,"The most popular camera in the world just got its first set of serious AI photo editing features, and I don't think any of us are ready. As far as AI photo editing goes, the new features in iOS 27 are pretty tame compared to what you can do on, say, Google's Pixel phones.","Apple’s new AI photo editing tools mostly work, for better and worse",,
eec838dc-4528-4b64-8642-ae01bb434a00,2026-06-13,OTHER,,,,The Verge AI,https://www.theverge.com/ai-artificial-intelligence/948425/tribeca-2026-dear-upstairs-neighbors-google-deepmind-openai,"For all the noise that's been made about how generative AI is poised to revolutionize the filmmaking industry, there haven't really been any projects created with the technology that felt like the sort of entertainment people would pay to see. Most AI firms' video models are still only capable of...",The future of Hollywood isn’t feeding prompts into vanilla gen AI models,,
ad9d509b-62ba-48ba-8fc5-586a36147aa2,2026-06-12,OTHER,Apple,,,The Verge AI,https://www.theverge.com/podcast/949079/siri-ai-good-vergecast,"You'd be forgiven for thinking this day would never come. Siri has spent a decade and half somewhere between ""sort of useful at a few things"" and ""utterly disastrous, why did I even try, can it honestly not even set a timer."" But the wildest thing just happened: Apple put out a new version of [&#...",Siri is good now??,,
275ab5fc-0283-4635-b6a2-f421a9d568b1,2026-06-12,FUNDING_EVENT,Tesla,,,The Verge AI,https://www.theverge.com/ai-artificial-intelligence/948409/elon-musk-trillionaire-spacex-ipo,"Elon Musk's net worth has passed the trillion-dollar mark after SpaceX's IPO. His net worth, which was hovering around $800 billion before the IPO, includes the value of his 4.8 billion shares in SpaceX, along with his wealth from his other companies, like Tesla.",Elon Musk is the world&#8217;s first trillionaire,800000000000,
ac1a7771-be5a-4648-9225-a0c58c13438a,2026-06-12,FUNDING_EVENT,,,,The Verge AI,https://www.theverge.com/business/948996/spacex-ipo-elon-musk,"SpaceX&#8217;s IPO on Friday allows the public to buy shares of the combined rocket, AI, and social media company for the first time, and raised enough money to make Elon Musk the first trillionaire. He has more wealth, on paper at least, than the economies of nations like Ireland, Sweden, or his...",SpaceX’s massive IPO: all the latest news,,
311c9ff8-57bc-4fa4-be2f-4dfdfc4f4ef3,2026-06-12,OTHER,Amazon,,,The Verge AI,https://www.theverge.com/ai-artificial-intelligence/949005/jeff-bezos-prometheus-artificial-general-engineer,"Amazon founder Jeff Bezos says his new AI startup will work toward developing an ""artificial general engineer,"" according to reports from The New York Times and CNBC. The startup, called Prometheus, aims to develop AI-powered engineering tools to aid in the design of physical products.",Jeff Bezos’ AI startup aims to build an ‘artificial general engineer’,,
