event_id,date,category,company,product,location,source,url,summary,title,funding_usd
7a9e9a2a-3c53-4249-a52b-e8438d9c78c4,"Wed, 26 Fe",FUNDING_EVENT,,,,TechCrunch AI,https://techcrunch.com/2025/02/25/elevenlabs-is-now-letting-authors-create-and-publish-audiobooks-on-its-own-platform/,"Voice AI company ElevenLabs is now letting authors publish AI-generated audiobooks on its own Reader app, TechCrunch has learned and the company confirmed. The announcement comes days after the company partnered with Spotify for AI-narrated audiobooks.",ElevenLabs now lets authors create and publish audiobooks on its own platform,180000000
b9bbba85-0329-402f-b2e3-371b08f1392d,"Wed, 24 Ju",FUNDING_EVENT,Beyond Trajectory Imitation,Qwen,,arXiv cs.AI,https://arxiv.org/abs/2606.24064,"arXiv:2606.24064v1 Announce Type: new 
Abstract: Distilling reasoning capabilities from strong to weak language models typically involves imitating specific solution trajectories, effectively transferring what to answer rather than how to reason. This trajectory-level imitation encourages memoriz...",Beyond Trajectory Imitation: Strategy-Guided Policy Optimization for LLM Reasoning,
96f41a84-39ee-4c29-bb22-9500196202a4,"Wed, 24 Ju",FUNDING_EVENT,Chemical-Informed Gaussian Processes for Reaction Network Discovery,,,arXiv cs.LG,https://arxiv.org/abs/2606.23757,"arXiv:2606.23757v1 Announce Type: new 
Abstract: Extracting interpretable governing equations from sparse, noisy chemical time-series data remains difficult because discrete reaction topology and continuous kinetic parameters are tightly coupled. We present PC-MCMC-CIGP, a reproducible gray-box w...",Synergizing Physically Constrained MCMC and Chemical-Informed Gaussian Processes for Reaction Network Discovery,
b1a6ecbc-7bcf-40d6-b19c-140054a5a97e,"Wed, 24 Ju",FUNDING_EVENT,ARIA,,,arXiv cs.LG,https://arxiv.org/abs/2606.23898,"arXiv:2606.23898v1 Announce Type: new 
Abstract: Distilling conditional diffusion models aims to transfer the behavior of a large teacher to a smaller student while preserving alignment across conditioning inputs. Unlike recognition tasks, knowledge distillation in conditional diffusion often str...",ARIA: Adaptive Region-Based Importance Allocation for Conditional Diffusion Distillation,
06257adf-fbf2-49cf-b0bf-41cf92bf86ab,"Wed, 17 Ju",FUNDING_EVENT,Skill-Constrained Model Predictive Control for Resilient Manufacturing Supply Chains,,,arXiv cs.AI,https://arxiv.org/abs/2606.17269,"arXiv:2606.17269v1 Announce Type: new 
Abstract: In skill-constrained production-inventory systems, the qualified human capacity available tomorrow depends on training decisions made today: production requires certified workers, certifications decay unless maintained, and training consumes the sa...",Skill-Constrained Model Predictive Control for Resilient Manufacturing Supply Chains,
f987e244-45ca-4286-8b43-f382c8f84c39,"Wed, 17 Ju",FUNDING_EVENT,ELK,Phi-3,GPT-2,arXiv cs.LG,https://arxiv.org/abs/2606.17229,"arXiv:2606.17229v1 Announce Type: new 
Abstract: A model that lies while knowing the truth is the central case ELK cannot handle with behavioral evaluation alone. We ask whether such deception leaves an internal signature distinguishing it from honest error.",Rift: A Conflict Signature for Deception in Language Models,
b6c48d71-7099-4a0c-8c27-8f24d581fa2c,"Wed, 17 Ju",FUNDING_EVENT,,,,arXiv cs.LG,https://arxiv.org/abs/2606.17331,"arXiv:2606.17331v1 Announce Type: new 
Abstract: Geosteering requires navigating a well trajectory through an unknown geological configuration, while sequentially updating decisions based on indirect measurements acquired during drilling. This work presents an uncertainty-aware geosteering framew...",Decision-Driven Geosteering Under Uncertainty: A Unified Framework for Sequential Decision Optimization,
262aa9a9-f339-48e3-9a0d-345d1df87ea4,"Wed, 10 Ju",FUNDING_EVENT,Google DeepMind,,,Google DeepMind,https://deepmind.google/blog/investing-in-multi-agent-ai-safety-research/,Google DeepMind and partners announce a $10M funding call for multi-agent safety research.,Investing in multi-agent AI safety research,10000000
3fe6a86d-5a26-43fb-99b6-c16508a2a1bf,"Wed, 08 Ju",FUNDING_EVENT,AI,,,arXiv cs.AI,https://arxiv.org/abs/2607.05456,"arXiv:2607.05456v1 Announce Type: new 
Abstract: While recent advances in large language models have enabled end-to-end automated manuscript generation, existing systems suffer from three critical deficiencies: (i) generated claims are not deterministically grounded in verifiable literature, (ii)...",Prompt-to-Paper: Agentic AI System for Bioinformatics,
051d56aa-52f9-4c7c-b611-f108e540d525,"Wed, 08 Ju",FUNDING_EVENT,AI,,,arXiv cs.AI,https://arxiv.org/abs/2607.05571,"arXiv:2607.05571v1 Announce Type: new 
Abstract: Large language models are increasingly explored as AI tutors, yet deploying them in K-12 settings raises concerns around privacy, cost, and reliance on proprietary models. Small language models (SLMs) offer a promising alternative, but selecting th...",CSTutorBench: Benchmarking Small Language Models as Tutors for Block-Based Programming,
6266aab7-bf6e-4917-85d3-7143aeac1046,"Wed, 08 Ju",FUNDING_EVENT,Intel,,,arXiv cs.LG,https://arxiv.org/abs/2607.05436,"arXiv:2607.05436v1 Announce Type: new 
Abstract: The rapid scaling of over-parameterized machine learning architectures, particularly LLMs, raises a profound crisis: do these systems exhibit genuine intelligence, or are they merely sophisticated statistical pattern matchers? Classical flat Euclid...",Statistically Meaningful Geometry and Gauge Symmetry Breaking: A Geometric Foundation for Scientific Discovery and Intelligence Emergence,
69217abd-6c2b-4b86-bb0f-b5b76c66d1f9,"Wed, 07 Ja",FUNDING_EVENT,Hugging Face,DeepSeek,,VentureBeat AI,https://venturebeat.com/technology/nous-researchs-nouscoder-14b-is-an-open-source-coding-model-landing-right-in,"<p><a href=""https://nousresearch.com/"">Nous Research</a>, the open-source artificial intelligence startup backed by crypto venture firm <a href=""https://www.paradigm.xyz/"">Paradigm</a>, released a new competitive programming model on Monday that it says matches or exceeds several larger proprieta...",Nous Research's NousCoder-14B is an open-source coding model landing right in the Claude Code moment,65000000
598e57c2-d93f-4d4f-9834-7aabae72db91,"Wed, 01 Ju",FUNDING_EVENT,Meta,,,arXiv cs.AI,https://arxiv.org/abs/2606.30997,"arXiv:2606.30997v1 Announce Type: new 
Abstract: We present a three-phase deep reinforcement learning system for personalized portfolio management that addresses three limitations shared by all prior financial RL work: 1) ticker lock-in, 2) monolithic objectives , and 3) static user models. Phase...",A Three-Phase Foundation Model for Tax-Aware Personalized Portfolio Management,
14567a98-6dfb-4f2d-bef5-667c9b808907,"Wed, 01 Ju",FUNDING_EVENT,TS,,,arXiv cs.LG,https://arxiv.org/abs/2606.30778,"arXiv:2606.30778v1 Announce Type: new 
Abstract: Mapping a chemical reaction network, the graph of minima and transition states (TS) and the elementary reactions connecting them, is the natural language of chemistry, from catalysis to combustion to the origin of life. Constructing such a reaction...",ReactionAtlas: Ab origine exploration of chemical reaction networks with machine learning,
56beb7d1-fb9f-419a-a990-31e7b88851e3,"Tue, 30 Ju",FUNDING_EVENT,,,,arXiv cs.LG,https://arxiv.org/abs/2606.28525,"arXiv:2606.28525v1 Announce Type: new 
Abstract: Fine-tuning on harmless data can partially undo behaviors acquired earlier in training. Safety can erode under benign post-alignment updates, unlearned capabilities can re-emerge, latent traits can transfer through apparently unrelated supervision,...",A Gravitational Interpretation of Fine-Tuning Reversion,
b5ff7585-2dcc-4666-874c-8b010c862f1e,"Tue, 27 Ma",FUNDING_EVENT,,,,TechCrunch AI,https://techcrunch.com/2025/05/27/gridcare-thinks-more-than-100-gw-of-data-center-capacity-is-hiding-in-the-grid/,Gridcare raised $13.3 million for its data platform that finds underutilized capacity on the electrical grid.,Gridcare thinks more than 100 GW of data center capacity is hiding in the grid,13300000
92f3e961-7c6d-4204-a19f-779ebedb93cc,"Tue, 23 Ju",FUNDING_EVENT,ToT,Llama,,arXiv cs.AI,https://arxiv.org/abs/2606.20599,"arXiv:2606.20599v1 Announce Type: new 
Abstract: Tree of Thought (ToT) search has become a promising direction for improving the reasoning capabilities of large language models, but deploying these methods in practice raises a question that has received little systematic attention: how do differe...",Beyond Fixed Budgets: Characterizing the Inelasticity and Limitations of Tree-of-Thought Reasoning Strategies,
9cfad8c3-b4d7-4c40-8aef-2d828ede7d3e,"Tue, 23 Ju",FUNDING_EVENT,SkillHarness,,,arXiv cs.AI,https://arxiv.org/abs/2606.20636,"arXiv:2606.20636v1 Announce Type: new 
Abstract: Computer-Use Agents (CUAs) are increasingly deployed in dynamic interactive environments, creating a growing need for continual skill learning during interaction. Recent approaches address this challenge by learning reusable skills from successful ...",SkillHarness: Harnessing Safe Skills for Computer-Use Agents,
5fb05758-bb89-46de-8eb9-47ce4f5deb4a,"Tue, 23 Ju",FUNDING_EVENT,NeuroShield,,,arXiv cs.LG,https://arxiv.org/abs/2606.20673,"arXiv:2606.20673v1 Announce Type: new 
Abstract: A central challenge in EEG authentication is that models are typically tied to the acquisition settings in which they are trained. In particular, variations in headset hardware, channel layout, and signal duration create heterogeneous recordings th...",NeuroShield: A Device-Agnostic Foundation Model for EEG Authentication,
b993594b-e46d-48a8-96b9-ef53ef6a9398,"Tue, 19 Ma",FUNDING_EVENT,Google DeepMind,Gemini,,VentureBeat AI,https://venturebeat.com/technology/google-just-redesigned-the-search-box-for-the-first-time-in-25-years-heres-why-it-matters-more-than-you-think,"<p>For a quarter century, the Google search box has been one of the most recognizable interfaces in computing: a thin white rectangle, a blinking cursor, a few typed words, and a list of blue links. On Tuesday, Google will formally retire that paradigm.</p><p>At its annual <a href=""https://io.goo...",Google just redesigned the search box for the first time in 25 years — here’s why it matters more than you think.,190000000000
9a92760a-9cd8-43a9-a1db-a7ea49684004,"Tue, 16 Ju",FUNDING_EVENT,LLM,,,arXiv cs.AI,https://arxiv.org/abs/2606.15029,"arXiv:2606.15029v1 Announce Type: new 
Abstract: LLM judges are used to reduce the need for costly human labor in evaluating open-ended text generation. However, the reliability of these judges depends critically on their alignment with human raters -- a property that itself depends on costly hum...",Metric Match: A Subset Selection Approach to Evaluating LLM Judge Reliability,
49c06ade-cdc8-417c-8916-684cdc4f069d,"Tue, 13 Ja",FUNDING_EVENT,OpenAI,,,TechCrunch AI,https://techcrunch.com/2026/01/13/ai-drug-discovery-startup-converge-bio-pulls-in-25m-from-bessemer-and-execs-from-meta-openai-and-wiz/,"AI drug discovery startup Converge Bio raised $25 million in a Series A led by Bessemer Venture Partners, with additional backing from executives at Meta, OpenAI, and Wiz.","Converge Bio raises $25M, backed by Bessemer and execs from Meta, OpenAI, Wiz",25000000
506f86ea-367c-4f7d-8021-8850b663b8e2,"Tue, 07 Ju",FUNDING_EVENT,Intel,,,arXiv cs.AI,https://arxiv.org/abs/2607.02983,"arXiv:2607.02983v1 Announce Type: new 
Abstract: Recent reasoning-centric Large Language Models (LLMs) have made significant strides, yet they predominantly operate on a passive-inference pattern that assumes complete information. In contrast, real-world clinical intelligence is inherently an ite...",Reinforcement Learning for Evidence-Seeking Diagnostic Reasoning with Large Language Models,
6362003c-862c-4d38-b11a-cce505375462,"Tue, 07 Ju",FUNDING_EVENT,Large Language Models,,,arXiv cs.AI,https://arxiv.org/abs/2607.03303,"arXiv:2607.03303v1 Announce Type: new 
Abstract: While Large Language Models (LLMs) can provide personalized support in learning, several studies have raised concerns regarding their use in education. Importantly, learning depends on how students engage with LLMs.",Reflective Dialogue or Prompt Refinement? Effects of Tutor Scaffolding on Students' Independent LLM Use for Programming,
b789b1a8-a7fc-40fc-8d41-fac237638d73,"Tue, 07 Ju",FUNDING_EVENT,Federated Learning for Object Detection:,,,arXiv cs.LG,https://arxiv.org/abs/2607.02636,"arXiv:2607.02636v1 Announce Type: new 
Abstract: Object detection is a fundamental capability for AI-driven perception in safety-critical drone and edge-vision systems, including disaster response, operational security environments, infrastructure monitoring and defense applications. Robust model...",Federated Learning for Object Detection: Enabling Collaborative Drone Learning Without Centralizing Data,
a3703f40-f913-4e0d-95fd-0161881da2c8,"Thu, 25 Ju",FUNDING_EVENT,Intel,,,arXiv cs.LG,https://arxiv.org/abs/2606.24900,"arXiv:2606.24900v1 Announce Type: new 
Abstract: This paper proposes a new approach to near-sensor computing, in which a lightweight Neural Architecture Search (NAS) is performed directly on the deployment device to find the best tiny neural architecture for analyzing the real-time data acquired ...",On-Device Neural Architecture Search,
8d954372-a151-4c47-ad90-641ac163591f,"Thu, 25 Ju",FUNDING_EVENT,SEC,,U.S.,arXiv cs.LG,https://arxiv.org/abs/2606.24950,"arXiv:2606.24950v1 Announce Type: new 
Abstract: Financial decision-making is contextual: forecasting prices, valuing companies, and assessing event exposure weigh price history, accounting fundamentals, macroeconomic regime, and contemporaneous text. A benchmark over these four signals is hard t...",MacroLens: A Multi-Task Benchmark for Contextual Financial Reasoning under Macroeconomic Scenarios,
a134720f-0aa8-4ac2-8c58-b2d66e87950a,"Thu, 22 Ja",FUNDING_EVENT,Microsoft,Claude,,VentureBeat AI,https://venturebeat.com/infrastructure/railway-secures-usd100-million-to-challenge-aws-with-ai-native-cloud,"<p><a href=""https://railway.com/"">Railway</a>, a San Francisco-based cloud platform that has quietly amassed two million developers without spending a dollar on marketing, announced Thursday that it raised $100 million in a Series B funding round, as surging demand for artificial intelligence app...",Railway secures $100 million to challenge AWS with AI-native cloud infrastructure,100000000
a66a8157-be5d-4e6b-97b4-d73029fd5205,"Thu, 18 Ju",FUNDING_EVENT,SFT,,,arXiv cs.LG,https://arxiv.org/abs/2606.18307,"arXiv:2606.18307v1 Announce Type: new 
Abstract: Optimizing the training data distribution for Supervised Fine-Tuning (SFT) dictates the capability of Large Language Models (LLMs). While existing data curation methods excel at accelerating training under constrained budgets, they are less suited ...",DRIFT: Refining Instruction Data via On-Policy Data Attribution,
532f694a-747b-4d81-bbed-b9cdf03888fe,"Thu, 09 Ju",FUNDING_EVENT,"Reason Less, Verify More: Deterministic Gates Recover a Silent Policy-Violation Failure Mode",GPT-4o,,arXiv cs.AI,https://arxiv.org/abs/2607.07405,"arXiv:2607.07405v1 Announce Type: new 
Abstract: Tool-using LLM agents can violate the very policies they are deployed to enforce while appearing to complete the task successfully. In policy-permissive environments, a tool may execute any well-formed call even when the corresponding state transit...","Reason Less, Verify More: Deterministic Gates Recover a Silent Policy-Violation Failure Mode in Tool-Using LLM Agents",
9bae2dd3-edfd-475e-b544-64c17da4fd71,"Thu, 09 Ju",FUNDING_EVENT,Deep Reinforcement Learning for Reliability,,,arXiv cs.LG,https://arxiv.org/abs/2607.06610,"arXiv:2607.06610v1 Announce Type: new 
Abstract: Portfolio optimization under uncertainty is inherently a multi-objective decision problem involving complex interactions among return, risk, market dynamics, and practical investment constraints. Existing reliability based portfolio optimization ap...",Deep Reinforcement Learning for Reliability Based Bi-Objective Portfolio Optimization,
da7bbb67-ab0a-43a8-aa01-571226a02482,"Thu, 09 Ju",FUNDING_EVENT,Causal Mechanisms Underlying Anhedonia arXiv:2607.06626v1,,anhedonia,arXiv cs.LG,https://arxiv.org/abs/2607.06626,"arXiv:2607.06626v1 Announce Type: new 
Abstract: Recent Vision-Language Models capture increasingly complex aspects of human cognition. Here we ask whether this alignment extends to reward valuation, which we assess in a mechanistic framework built on clinical tests that were developed to evaluat...",Reward Valuation in Vision Language Models: Causal Mechanisms Underlying Anhedonia,
0450b4e0-084b-4aba-af50-ec959d6a6cad,"Mon, 29 Ju",FUNDING_EVENT,Intel,,,arXiv cs.AI,https://arxiv.org/abs/2606.27757,"arXiv:2606.27757v1 Announce Type: new 
Abstract: Large language models (LLMs) have attracted widespread attention from academia and industry, yet their deployment raises critical security concerns regarding robustness and reliability. Planning, a core component of intelligent behavior, remains ch...",Towards Reliable and Robust LLM Planning: Symbolic Feedback-Driven Iterative Self-Refinement Framework,
61321c76-99c4-49be-808c-11b9917e489d,"Mon, 29 Ju",FUNDING_EVENT,Grounded Iterative Language Planning: How Parameterized World Models Reduce Hallucination Propagation,GPT-4o,,arXiv cs.AI,https://arxiv.org/abs/2606.27806,"arXiv:2606.27806v1 Announce Type: new 
Abstract: World models for language agents come in two useful forms. An agent-based world model calls an LLM API and reasons flexibly in language, but its errors appear as hallucinated state changes that are hard to score with ordinary regression losses.",Grounded Iterative Language Planning: How Parameterized World Models Reduce Hallucination Propagation in LLM Agents,
0a97e197-249f-4c09-adde-05acc43ad882,"Fri, 26 Ju",FUNDING_EVENT,Partially Observable Markov Decision Process,,,arXiv cs.LG,https://arxiv.org/abs/2606.26168,"arXiv:2606.26168v1 Announce Type: new 
Abstract: Living systems navigate environments using noisy and incomplete sensory signals. In unicellular algae, phototaxis is often modeled as a mechanistic run--tumble process driven by stimulus--response rules.",Implementation of reinforcement learning in chemical reaction networks: application to phototaxis as curiosity-driven exploration,
b648389c-9f3c-4e76-a5f9-72232b659e19,"Fri, 19 Ju",FUNDING_EVENT,Computer Science against Computer,,,arXiv cs.AI,https://arxiv.org/abs/2606.19469,"arXiv:2606.19469v1 Announce Type: new 
Abstract: Undergraduate computer science is governed by international curricular guidelines revised about once a decade, yet programs lack a reliable, reproducible way to measure how completely they cover the current guidelines and how that coverage shifts w...","Measuring Curriculum Alignment across Topical Coverage, Competency, and Cognitive Depth: A Longitudinal Framework Applied to CS2013 and CS2023",
ecfb4df5-5b16-4323-bf66-19004cbe22f8,"Fri, 19 Ju",FUNDING_EVENT,Modal,,,arXiv cs.AI,https://arxiv.org/abs/2606.19651,"arXiv:2606.19651v1 Announce Type: new 
Abstract: Three-dimensional (3D) brain MRI is central to clinical neurology and neuro-oncology, where generative models could augment under-represented cohorts, simulate disease trajectories, and support privacy-preserving data sharing. Latent diffusion has ...",BrainG3N: A Dual-Purpose Tokenizer for Controllable 3D Brain MRI Generation,
0751fa46-3950-4eea-bd15-21951f92e87f,"Fri, 19 Ju",FUNDING_EVENT,Modal,,,arXiv cs.LG,https://arxiv.org/abs/2606.19371,"arXiv:2606.19371v1 Announce Type: new 
Abstract: Alzheimer's disease (AD) is a fatal disorder that destroys memory and cognitive skills in the elderly population. Most treatments for AD are effective in the early stage, leading to an increasing demand for early AD diagnosis.",ProMUSE: Progressive Multi-modal Uncertainty-guided Staged Evidential Alzheimer Disease Classification,
effebba4-c1a6-42c3-b88d-f020538077a0,"Fri, 19 Ju",FUNDING_EVENT,Diversity-Aware Data Selection arXiv:2606.19411v1,,\logdet(L_S)$,arXiv cs.LG,https://arxiv.org/abs/2606.19411,"arXiv:2606.19411v1 Announce Type: new 
Abstract: Selecting a small, diverse, high-quality subset from a massive pool of candidates is a recurring primitive in modern machine learning -- data curation and coreset selection for training and fine-tuning large models, active-learning batch acquisitio...",Spectral DPPs via NEPv: A Scalable Continuous Relaxation of Determinantal MAP for Diversity-Aware Data Selection,
beede7a2-5189-4844-bba8-17e0f2011994,"Fri, 16 Ja",FUNDING_EVENT,Microsoft,Claude,,VentureBeat AI,https://venturebeat.com/technology/listen-labs-raises-usd69m-after-viral-billboard-hiring-stunt-to-scale-ai,"<p>Alfred Wahlforss was running out of options. His startup, <a href=""https://listenlabs.ai/"">Listen Labs</a>, needed to hire over 100 engineers, but competing against Mark Zuckerberg&#x27;s <a href=""https://news.bloomberglaw.com/employee-benefits/zuckerbergs-100-million-ai-job-offers-pay-off-par...",Listen Labs raises $69M after viral billboard hiring stunt to scale AI customer interviews,69000000
6dc986b7-5af2-47be-994a-a5e6bbbdda2c,"Fri, 07 Fe",FUNDING_EVENT,,,,TechCrunch AI,https://techcrunch.com/2025/02/07/self-inspection-raises-3m-for-its-ai-powered-vehicle-inspections/,"A number of startups are racing to make vehicle inspections faster, easier, and cheaper. Self Inspection, a startup based in San Diego, thinks it has them all beat with its AI-powered service &#8212; and now it has convinced outside investors.",Self Inspection raises $3M for its AI-powered vehicle inspections,3000000
940e57eb-c338-4656-a6ba-4f791c8909c1,"Fri, 03 Ju",FUNDING_EVENT,LLM,,,arXiv cs.AI,https://arxiv.org/abs/2607.01531,"arXiv:2607.01531v1 Announce Type: new 
Abstract: Learning how an environment behaves from interaction is central to building agents that adapt to unfamiliar tasks. World models learned with deep networks are flexible but data-hungry and transfer poorly beyond their training distribution.",OPINE-World: Programmatic World Modeling with Ontology-error-Prioritized Interactive Exploration,
450f838d-eec5-45f8-9ba2-014b78cd4564,2026-07-09,FUNDING_EVENT,AI,,AI,Theregister.com,https://www.theregister.com/ai-and-ml/2026/07/09/singaporean-sovereign-wealth-fund-temasek-thinks-ai-has-a-future/5268953,"Singapores sovereign wealth fund Temasek, one of the worlds largest investment houses, intends to massively increase its investment in AI over the next five years both for its own use and across its … [+2213 chars]",Singaporean sovereign wealth fund Temasek thinks AI has a future,
2016b0e6-f3ae-47cf-9ca3-b485d6dacb20,2026-07-09,FUNDING_EVENT,AI,,AI,Theregister.com,https://www.theregister.com/ai-and-ml/2026/07/09/singaporean-sovereign-wealth-fund-temasek-thinks-ai-is-going-to-pay-off/5268953,"Singapores sovereign wealth fund Temasek, one of the worlds largest investment houses, intends to massively increase its investment in AI over the next five years both for its own use and across its … [+2213 chars]",Singaporean sovereign wealth fund Temasek thinks AI is going to pay off,
046a6c5c-8744-4056-b282-5282ac998a2c,2026-07-09,FUNDING_EVENT,PM Modi,,India,The Times of India,https://economictimes.indiatimes.com/news/economy/finance/pm-modi-invites-australian-businesses-to-invest-in-india-seeks-early-conclusion-of-ceca/articleshow/132276600.cms,Melbourne: Prime Minister Narendra Modi on Thursday pitched India as a long-term investment destination for Australian businesses and called for the early conclusion of the proposed bilateral Compreh… [+3971 chars],"PM Modi invites Australian businesses to invest in India, seeks early conclusion of CECA",
d8e38c20-fcce-44fc-90b5-186867892890,2026-07-09,FUNDING_EVENT,Intel,,US,SiliconANGLE News,https://siliconangle.com/2026/07/09/pitchbook-us-venture-funding-hits-412-7b-first-half-ai-deals-dominate/,"U.S. venture capital deal value hit $412.7 billion in the first half of 2026, nearly 30% more than investors put to work in all of last year — and a small cluster of giant artificial intelligence rou… [+5376 chars]",PitchBook: US venture funding hits $412.7B in first half as AI deals dominate,412700000000
