event_id,date,category,company,product,location,source,url,summary,title,funding_usd
885fee03-46da-41c6-80bb-7a9d3c42903c,2026-06-22,FUNDING_EVENT,AI,,Philippines,Yugatech.com,https://www.yugatech.com/news/ph-govt-speeds-up-investments-to-turn-country-into-premier-ai-hub/,TL;DR: The Philippines aims to become a leading AI and semiconductor hub in Asia through accelerated investments and incentives. <ul><li>President Marcos Jr.,PH gov’t speeds up investments to turn country into premier AI hub,
7081d41a-b4d5-4607-b22d-edebc4e68a1a,2026-06-22,FUNDING_EVENT,Reliance,,,The Times of India,https://economictimes.indiatimes.com/markets/stocks/news/rs-35000-crore-jio-ipo-may-not-be-a-jackpot-for-reliance-investors-heres-why/articleshow/131900626.cms,"Reliance Industries' decision to kickstart the Rs 35,000-40,000 crore initial public offering (IPO) process for its telecom and digital arm Jio Platforms has revived hopes of a fresh value-unlocking … [+5249 chars]","Rs 35,000 crore Jio IPO may not be a jackpot for Reliance investors. Here's why",
b9a7a314-912c-45d3-92ed-a8acef43cb12,2026-06-22,FUNDING_EVENT,Intel,,,Biztoc.com,https://biztoc.com/x/a8d6571e2b08ef77,SpaceX on Monday announced a senior unsecured notes offering and disclosed about $100.8 billion in cash.Shares fell about 8%.The space and artificial intelligence company plans to use the proceeds to… [+142 chars],"SpaceX makes bond sale days after record IPO, discloses over $100 billion cash pile",100000000000
a1407853-3ebf-4830-a077-04c7213f4dca,2026-06-22,FUNDING_EVENT,Scale AI,,Upscale,Biztoc.com,https://biztoc.com/x/2944c0c78b5baae1,"Upscale AI raised $190 million in a Series A-1 round, valuing the Santa Clara, California-based AI networking startup at $2 billion, according to Fortune.Premji Invest, a $15 billion investment fund,… [+151 chars]",Upscale AI raises $190 million Series A-1 at $2 billion valuation,190000000
a274a7c4-aefa-4e7b-8425-bb9e82a79781,2026-06-21,FUNDING_EVENT,dri,,,Biztoc.com,https://biztoc.com/x/5205caa526fcc06b,"Advanced nuclear technologies, particularly small modular reactors (SMRs), have emerged as one of Wall Streets hottest investment themes. With hyperscale data centers facing soaring power demands dri… [+143 chars]",Why This Analyst Thinks Nano Nuclear Energy Stock Can Gain 78% from Here,
29ac8630-ca9e-49ae-9c35-9fc32432eac6,2026-06-21,FUNDING_EVENT,Opens Its AI Tools For Free And Expands Into Commerce Media Find,,,Biztoc.com,https://biztoc.com/x/ad910643bee064fe,"Find your next quality investment with Simply Wall St's easy and powerful screener, trusted by over 7 million individual investors worldwide.- Adobe (NasdaqGS:ADBE) is shifting to a freemium AI model… [+148 chars]",Opens Its AI Tools For Free And Expands Into Commerce Media,
c6756ef0-10d8-408e-853f-aa08ac623dbe,2026-06-20,FUNDING_EVENT,Intel,,US,Biztoc.com,https://biztoc.com/x/4f2ce94f5962d268,"Investing.com -- Artificial intelligence investment and stronger industrial activity are helping support U.S. equities, while weak domestic demand continues to weigh on Chinese markets, according to … [+147 chars]",Why is the US more exuberant than China?,
60ed67b9-903c-474b-8327-0aad4812b6e5,2026-06-20,FUNDING_EVENT,Intel,,,The Times of India,https://economictimes.indiatimes.com/news/new-updates/ai-boom-heading-for-a-dot-com-style-bust-dean-of-valuation-aswath-damodaran-warns-correction-could-be-more-painful-than-2008/articleshow/131870312.cms,"The global race to dominate artificial intelligence is triggering one of the biggest technology investment waves in history, with companies spending trillions of dollars on data centres, advanced chi… [+6619 chars]",AI boom heading for a dot-com-style bust? ‘Dean of Valuation’ Aswath Damodaran warns correction could be more painful than 2008,
4f0d558b-f19d-4615-be62-409ee5cdefbd,2026-06-20,FUNDING_EVENT,Intel,,US,Biztoc.com,https://biztoc.com/x/3ca731d0ddce3587,"U.S.-Iran talks postponed; oil on pace for weekly decline - whats moving marketsInvesting.com -- Artificial intelligence investment and stronger industrial activity are helping support U.S. equities,… [+140 chars]",Why is the US more exuberant than China?,
d14a3124-0c54-4e36-bcbe-e3f8a911ec59,2026-06-20,FUNDING_EVENT,Intel,,,The Times of India,https://economictimes.indiatimes.com/tech/artificial-intelligence/ai-spending-boom-could-trigger-sharper-downturn-than-dotcom-crash-professor-aswath-damodaran/articleshow/131878131.cms,"The artificial intelligence boom is being fuelled by an unprecedented surge in capital expenditure that could make any eventual downturn far more painful than the dotcom crash, according to valuation… [+3538 chars]",AI spending boom could trigger sharper downturn than dotcom crash: Professor Aswath Damodaran,
6bee5cfd-f27e-4349-a167-fc42f8de8536,2026-06-20,FUNDING_EVENT,coordinati,,China,The Daily Caller,https://dailycaller.com/2026/06/20/opinion-critical-mineral-race-china-timothy-maney/,"As G7 leaders met to discuss critical minerals, the negotiations exposed a difficult but unavoidable reality. Rebuilding supply chains outside of China will require significant investment, coordinati… [+5661 chars]",The Race America Can’t Afford To Lose,
64d2e3db-71da-414b-9dc1-ba9379a08e29,2026-06-20,FUNDING_EVENT,Ford,,,TheStreet,https://www.thestreet.com/automotive/cramer-favorite-ford-energy-battery-storage-system,Ford Motor Company (F) has spent years attempting to convince Wall Street that it merits a valuation higher than that of a traditional auto stock. That was difficult.,Why Jim Cramer says Ford's real story isn't trucks or EVs,
a3f77109-5768-4827-85d9-cd535476e79d,2026-06-20,FUNDING_EVENT,Intel,,,Crypto Briefing,https://cryptobriefing.com/meta-q1-revenue-capex-superintelligence/,Mark Zuckerberg's AI spending spree sent shares tumbling after hours despite a blowout earnings quarter that crushed analyst expectations Meta Platforms just delivered one of its strongest quarters e… [+3627 chars],"Meta Platforms posts $56B Q1 revenue, raises capex to $145B for superintelligence initiative",56000000000
af7e9c66-d47d-430e-8cae-71f7074c79e8,2026-06-20,FUNDING_EVENT,Runway,,,Crypto Briefing,https://cryptobriefing.com/faa-palantir-ai-runway-safety/,"The federal aviation agency is deploying Palantir's AI platform to predict runway incidents after a string of deadly accidents, with funding backed by recent congressional legislation. The Federal Av… [+1884 chars]",FAA partners with Palantir to enhance runway safety using AI,
29a7125f-8e1d-41f9-a9c9-3720d50bc60c,2026-06-20,FUNDING_EVENT,"The Goldman Sachs Group, Inc.",,,Yahoo Entertainment,https://finance.yahoo.com/markets/stocks/articles/jim-cramer-highlights-goldman-sachs-134003398.html,"The Goldman Sachs Group, Inc. (NYSE:GS) was among the stocks on Jim Cramer's radar on Mad Money, as he advised investors to care about where a stock is going, not where it has been.",Jim Cramer Highlights Goldman Sachs as Investment Banking Activity Explodes,
60a07ac3-b3d0-41f0-932e-f0eb74f9398e,2026-06-19,FUNDING_EVENT,,,India,The Times of India,https://economictimes.indiatimes.com/industry/banking/finance/power-and-it-set-to-remain-dominant-industries-as-pvt-sector-leads-indias-investment-landscape-in-post-covid-era-report/articleshow/131846271.cms,"New Delhi: Power and IT will continue to be the dominant industries in the near future, as the world increasingly turns to technology areas that will dominate the economic landscape, according to a B… [+2886 chars]",Power and IT set to remain dominant industries as pvt sector leads India's investment landscape in post-Covid era: Report,
7ce17cac-3b5f-401b-9b4e-83cb03435dca,2026-06-19,FUNDING_EVENT,Commerce,,US,Crypto Briefing,https://cryptobriefing.com/us-asml-china-euv-chip-tools-concerns/,"Commerce Secretary Howard Lutnick flagged worries that ASML's extreme ultraviolet lithography machines could end up in Chinese hands, but the Dutch chipmaker says it hasn't shipped a single one The U… [+2149 chars]",US raises concerns to ASML about China’s access to top chip tools,
177515f9-155f-4fd4-ae47-e4e06de99dc6,2026-06-19,FUNDING_EVENT,Intel,,,Biztoc.com,https://biztoc.com/x/8afea29702859570,"On Thursday, Sen. Bernie Sanders (I-Vt.) introduced legislation that would require major artificial intelligence companies to contribute a large portion of their stock to a government-run investment … [+144 chars]","Bernie Sanders Unveils Bill Targeting AI Billions, Plans To Create $7 Trillion Sovereign Wealth Fund That Sends Americans $1,000 Checks Each Year",
8697e63a-4523-463f-b860-b1b05afad719,2026-06-19,FUNDING_EVENT,AI,,,BusinessLine,https://www.thehindubusinessline.com/companies/reliance-agm-2026-jio-ipo-ai-push-and-ambani-heirs-face-investor-test/article71119375.ece,"Reliance Industries heads into its 49th Annual General Meeting at a critical point in its evolution, with investors seeking clarity on monetisation rather than announcements of new businesses. After… [+6302 chars]","Reliance AGM 2026: Jio IPO, AI push and Ambani heirs face investor test",
89c5730f-d53d-45e2-bdf6-227ed4417588,2026-06-19,FUNDING_EVENT,Intel,,Carnelian,The Times of India,https://economictimes.indiatimes.com/markets/expert-view/etmarkets-smart-talk-ai-is-real-but-ai-valuations-are-not-we-are-in-the-fomo-stage-of-the-bubble-carnelians-manoj-bahety/articleshow/131820373.cms,"Artificial intelligence may be one of the most transformative technologies of our time, but investors should not mistake a great innovation for a great investment, cautions Manoj Bahety, Founder and … [+7532 chars]","ETMarkets Smart Talk | AI is real, but AI valuations are not; we are in the FOMO stage of the bubble: Carnelian’s Manoj Bahety",
af110307-e9cf-4b14-8e5d-dafbd9aed070,2026-06-19,FUNDING_EVENT,IPO,,India,TelecomTV,https://www.telecomtv.com/content/access-evolution/what-s-up-with-jio-s-ipo-plans-bell-canada-sk-telecom-55740/,In today’s industry news roundup: India’s biggest telco Jio is set to launch an IPO that could be one of the biggest listings in the country’s history; Bell Canada strikes a major AI infrastructure p… [+5655 chars],"What’s up with… Jio’s IPO plans, Bell Canada, SK Telecom ​​​​​​​",
c950d660-d65f-4058-a589-1962af8eb856,2026-06-19,FUNDING_EVENT,OpenAI,,OpenAI,BroBible,https://brobible.com/culture/article/amazon-selling-luca-guadagnino-openai-sam-altman-movie/,"Jack Gruber | USA TODAY NETWORK / Gareth Cattermole/Getty Images for BFI
Andrew Garfield will play OpenAI CEO Sam Altman
Amazon MGM Studios will no longer be releasing Artificial, the biopic about … [+2546 chars]",Eyebrows Raised Over Amazon Dropping Movie About Sam Altman Following $50B Deal With OpenAI Earlier This Year,50000000000
690928ec-7f85-4780-b771-9096bbb42a63,2026-06-19,FUNDING_EVENT,,,the Democratic Republic of The Congo,Globalresearch.ca,https://www.globalresearch.ca/bill-gates-ebola-vaccine-grant-congo/5930724,"A new Ebola outbreak in central Africa has ignited a firestorm of criticism against billionaire philanthropist Bill Gates, as the timing of a major vaccine funding grant aligns almost precisely with … [+4177 chars]",Bill Gates mRNA Ebola Vaccine Grant Matches Deadly Outbreak in the Democratic Republic of The Congo (DRC). “Rare and Deadly Virus Strain”,
9f47559b-0fcd-402a-8895-08d24bb14754,2026-06-18,FUNDING_EVENT,AI,,India,The Times of India,https://economictimes.indiatimes.com/news/new-updates/who-are-aman-sanger-and-sualeh-asif-cursor-founders-from-india-and-pakistan-set-to-become-billionaires-after-elon-musk-acquires-their-ai-startup/articleshow/131818672.cms,"A young Indian entrepreneur and a Pakistani mathematician-turned-tech founder have joined the ranks of billionaires after Elon Musk's reported acquisition of Anysphere, the company behind the popular… [+3069 chars]",Two techies from India and Pakistan built an AI startup - Now both are billionaires thanks to Elon Musk. Here's all about Aman Sanger and Sualeh Asif,
0df89281-8003-49e1-83d7-cea7cc050b17,2026-06-18,FUNDING_EVENT,Intel,,,ComputerWeekly.com,https://www.computerweekly.com/news/366644823/UAEs-push-towards-agentic-AI-raises-stakes-for-governance-and-accountability,"The UAEs ambition to become a global leader in artificial intelligence (AI) is entering a new phase as government agencies move beyond AI experimentation towards large-scale deployment of autonomous,… [+6638 chars]",UAE’s push towards agentic AI raises stakes for governance and accountability,
0b1c6da3-67f7-49ea-8426-943c524c4ec0,2026-06-18,FUNDING_EVENT,HyperLight,,Canada,Financial Post,https://financialpost.com/pmn/business-wire-news-releases-pmn/hyperlight-announces-80-million-series-c-to-accelerate-tfln-deployment-for-ai-infrastructure,"THIS CONTENT IS RESERVED FOR SUBSCRIBERS ONLY
Subscribe now to read the latest news in your city and across Canada. <ul><li>Exclusive articles from Barbara Shecter, Joe O'Connor, Gabriel Friedman, … [+5511 chars]",HyperLight Announces $80 Million Series C to Accelerate TFLN Deployment for AI Infrastructure,80000000
7996064c-154c-4074-8aa5-e647d77387db,2026-06-18,FUNDING_EVENT,Forefront Tech Holdings Acquisition Corp Announces,,,GlobeNewswire,https://www.globenewswire.com/news-release/2026/06/18/3314367/0/en/Forefront-Tech-Holdings-Acquisition-Corp-Announces-the-Separate-Trading-of-its-Class-A-Ordinary-Shares-and-Warrants-Commencing-June-22-2026.html,"GRAND CAYMAN, CAYMAN ISLANDS, June 18, 2026 (GLOBE NEWSWIRE) -- Forefront Tech Holdings Acquisition Corp (NASDAQ: FTHAU) (the Company) today announced that commencing June 22, 2026, holders of the un… [+3647 chars]","Forefront Tech Holdings Acquisition Corp Announces the Separate Trading of its Class A Ordinary Shares and Warrants, Commencing June 22, 2026",
c9b85266-5076-49dd-b300-f3090bccbe00,2026-06-18,FUNDING_EVENT,QC Capital,,AIIO,Biztoc.com,https://biztoc.com/x/a3da0eac526d38ec,Robo.ai Inc. (NASDAQ:AIIO) announced Thursday that it has signed an agreement to acquire QC Capital Limited in a proposed $60 million all-stock deal.,Robo.ai To Acquire QC Capital In $60 Million All-Stock Deal,60000000
1da08cef-edb8-4b3f-8891-bdb662c092f8,2026-06-18,FUNDING_EVENT,Anthropic,Claude,,Biztoc.com,https://biztoc.com/x/ad3bea59f41872a5,"Dario Amodei has built Anthropic, the company behind Claude, into one of the most successful startups in historyreaching a staggering $965 billion valuation and positioning the company for an IPO.And… [+138 chars]","Dario Amodei only has 1 direct report, his chief of staff—and everyone else reports to his sister: ‘It’s incredibly freeing’",965000000000
a59bb191-9316-4af1-b8c4-921f965165d2,2026-06-18,FUNDING_EVENT,TechCrunch General Intuition,,New York,TechCrunch,https://techcrunch.com/2026/06/18/general-intuition-in-talks-to-raise-300m-at-around-2b-valuation/,"General Intuition, the New York-based startup building a foundation model that trains AI agents how to move through space and time, is in talks to raise around $300 million, sources familiar with the… [+2135 chars]",General Intuition in talks to raise $300M at around $2B valuation | TechCrunch,300000000
f2641a91-765d-4495-a85a-67e4b068883f,2026-06-18,FUNDING_EVENT,Ornn AI Inc.,,,SiliconANGLE News,https://siliconangle.com/2026/06/18/startup-pioneers-early-stage-ticker-reservation-model-aimed-reviving-public-company-mindset/,"A venture-backed startup is introducing a new milestone to the startup playbook: reserving a stock ticker symbol years before an initial public offering. Ornn AI Inc., a company focused on bringing … [+7410 chars]",Startup pioneers early-stage ticker reservation model aimed at reviving the public-company mindset,
9e04e2ea-7f4c-47e9-aea6-fe804acadca0,2026-06-17,FUNDING_EVENT,Wells Fargo,,US,The Times of India,https://economictimes.indiatimes.com/markets/us-stocks/news/us-stock-market-wells-fargo-raises-sp-500-target-on-stronger-earnings-outlook-easing-macro-risks/articleshow/131786886.cms,"Wells Fargo has raised its year-end 2026 target for the S&amp;P 500 to 7,950, citing stronger corporate earnings expectations, reduced macroeconomic uncertainty following the interim U.S.-Iran agreem… [+2282 chars]","US Stock Market: Wells Fargo raises S&P 500 target on stronger earnings outlook, easing macro risks",
9f2c3bdb-f36c-4bf9-870b-e646437b282a,2026-06-17,FUNDING_EVENT,Google DeepMind,,UK,ComputerWeekly.com,https://www.computerweekly.com/news/366644633/Google-Cloud-Summit-UK-to-deploy-AI-powered-planning-system,"The UKs Ministry of Housing, Communities and Local Government (MHCLG) has worked with Google Cloud, Google DeepMind and Faculty a company recently acquired by Accenture to improve the planning system… [+3582 chars]",Google Cloud Summit: UK to deploy AI-powered planning system,
701a8198-3aec-468a-af1d-073a1e0fe329,2026-06-17,FUNDING_EVENT,Intel,,Unbound,The Times of India,https://economictimes.indiatimes.com/tech/funding/ai-startup-pramaana-labs-raises-27-million-in-seed-funding-led-by-khosla-ventures/articleshow/131805503.cms,"Artificial intelligence (AI) startup Pramaana Labs has raised $27 million in a seed funding round led by Khosla Ventures. Accel, BoldCap, Nexus Venture Partners, Premji Invest and Unbound are among o… [+1951 chars]",AI startup Pramaana Labs raises $27 million in seed funding led by Khosla Ventures,27000000
26c3a2f4-53fa-4220-bd24-a08fc424322b,2026-06-17,FUNDING_EVENT,U.S. Sustainable Data Center Market,,CHICAGO,PRNewswire,https://www.prnewswire.com/news-releases/us-sustainable-data-center-market-to-add-usd-116-43-billion-in-new-investment-by-2031--power-capacity-to-reach-12-144-mw-by-2029--arizton-302803209.html,"Market size, regional outlook, growth drivers, and competitive landscape: 20262031 forecast. CHICAGO, June 17, 2026 /PRNewswire/ -- U.S.","U.S. Sustainable Data Center Market to Add USD 116.43 Billion in New Investment by 2031, Power Capacity to Reach 12,144 MW by 2029 - Arizton",
4784ea1f-da93-466a-8707-746d55f406d9,2026-06-17,FUNDING_EVENT,APAC Data Center Market,,CHICAGO,PRNewswire,https://www.prnewswire.com/news-releases/apac-data-center-market-to-reach-usd-255-49-billion-by-2031--while-colocation-investment-set-to-add-usd-64-08-billion--arizton-302803177.html,"Industry Analysis Report, Regional Outlook, Growth Potential, Price Trends, Competitive Market Share &amp; Forecast 20262031
CHICAGO, June 17, 2026 /PRNewswire/ -- The APAC data center market is on … [+6686 chars]","APAC Data Center Market to Reach USD 255.49 Billion by 2031, While Colocation Investment Set to Add USD 64.08 Billion -- Arizton",
a0401626-9e5f-405f-bb1a-fe7d0f8a3df0,2026-06-16,FUNDING_EVENT,Anthropic,,Cursor,The Verge AI,https://www.theverge.com/ai-artificial-intelligence/950571/spacex-is-officially-buying-cursor-for-60-billion,"Days after its massive IPO, SpaceX says it is spending $60 billion to buy Cursor - a bet designed to help Elon Musk's sprawling rocket / AI / social media behemoth win over lucrative enterprise customers and close the gap with AI rivals like Anthropic and OpenAI. The takeover was not entirely une...",SpaceX is officially buying Cursor for $60 billion,60000000000
25e7d91a-1525-4af8-85d4-631289b22a97,2026-06-16,FUNDING_EVENT,,DeepSeek,,The Daily Caller,https://dailycaller.com/2026/06/16/deepseek-chinese-startup/,"Chinese technology company DeepSeek secured more than $7.4 billion in its first funding round, pushing its valuation to over $50 billion, The Information reported on Tuesday. Under the new deal, inv… [+2998 chars]",DeepSeek Reportedly Now Most Valuable Chinese AI Startup Company,7400000000
7aecd064-de34-401b-be46-ff460a8a8240,2026-06-16,FUNDING_EVENT,JPMorgan,,,Crypto Briefing,https://cryptobriefing.com/jpmorgan-ai-capex-data-center-debt/,"The bank sees at least $5 trillion in global AI and data center spending by 2030, with debt markets lining up to finance the buildout JPMorgan has raised its estimates for both power capacity and AI-… [+2103 chars]",JPMorgan raises power and AI capex estimates amid strong year for high-yield data center debt,
faadcdc9-e044-4e24-8211-30c1db2e143a,2026-06-15,FUNDING_EVENT,SWI Group Expands Transatlantic Digital Infrastructure Platform,,U.S.,PRNewswire,https://www.prnewswire.com/news-releases/swi-group-expands-transatlantic-digital-infrastructure-platform-with-closing-of-500-million-usd-acquisition-of-significant-shareholding-in-a-1-3-gw-usa-portfolio-302799776.html,The acquisition secures significant shareholding in one of the largest privately held U.S. digital infrastructure platforms.,SWI Group Expands Transatlantic Digital Infrastructure Platform with closing of $500 Million USD Acquisition of significant shareholding in a 1.3 GW USA portfolio,500000000
814a0b79-33bc-4869-88e1-17536243d151,2026-06-15,FUNDING_EVENT,SWI Group,,U.S.,PRNewswire,https://www.prnewswire.com/news-releases/swi-group-takes-majority-position-in-gda-a-1-3-gw-usa-digital-infrastructure-group-taking-swi-group-to-a-majority-shareholding-position-302799771.html,The acquisition will increase SWI Group's shareholding in one of the largest privately held U.S. digital infrastructure platforms to majority holding position.,"SWI Group takes majority position in GDA, a 1.3 GW USA digital infrastructure group, taking SWI Group to a majority shareholding position.",
7a00f691-6c2f-4256-a8ce-33d513a55140,2026-06-15,FUNDING_EVENT,,,,Fortune,https://fortune.com/2026/06/15/gwynne-shotwell-spacex-engineer-mars-nasa-ipo/,"When SpaceX began trading Friday under the ticker SPCX, at a valuation of roughly $1.77 trillion, President and COO Gwynne Shotwell may very well have been wearing a little slip of paper in her shoes… [+6638 chars]","Meet Gwynne Shotwell, the engineer-turned-COO who runs SpaceX in platform heels and is now worth over $2 billion",2000000000
465fdb4f-0dde-4d2d-ac9c-2e28a9c3e589,2026-06-15,FUNDING_EVENT,SWI Group Expands Transatlantic Digital Infrastructure Platform,,U.S.,PRNewswire,https://www.prnewswire.com/news-releases/swi-group-expands-transatlantic-digital-infrastructure-platform-with-closing-of-500-million-usd-acquisition-of-significant-shareholding-in-a-1-3-gw-usa-portfolio-302799777.html,The acquisition secures significant shareholding in one of the largest privately held U.S. digital infrastructure platforms.,SWI Group Expands Transatlantic Digital Infrastructure Platform with closing of $500 Million USD Acquisition of significant shareholding in a 1.3 GW USA portfolio,500000000
957c29e4-7964-4587-a359-6bcd89bb4dfe,2026-06-15,FUNDING_EVENT,SWI Group,,U.S.,PRNewswire,https://www.prnewswire.com/news-releases/swi-group-takes-majority-position-in-gda-a-1-3-gw-usa-digital-infrastructure-group-taking-swi-group-to-a-majority-shareholding-position-302799773.html,The acquisition will increase SWI Group's shareholding in one of the largest privately held U.S. digital infrastructure platforms to majority holding position.,"SWI Group takes majority position in GDA, a 1.3 GW USA digital infrastructure group, taking SWI Group to a majority shareholding position.",
089b9bdd-a2b0-4298-b845-e0537b612242,2026-06-15,FUNDING_EVENT,Intel,,,The Times of India,https://economictimes.indiatimes.com/news/new-updates/elon-musk-worlds-first-trillionaire-on-what-it-would-take-to-reach-1000000000000000-and-become-a-quadrillionaire/articleshow/131734628.cms,"Elon Musk has once again pushed the boundaries of wealth, becoming the world's first trillionaire following the blockbuster IPO of SpaceX. The rocket, satellite, and artificial intelligence giant rai… [+3663 chars]","Elon Musk, world's first trillionaire, on what it would take to reach $1,000,000,000,000,000 and become a quadrillionaire",
0a7e9297-9964-4e4b-8c30-373eea870fa1,2026-06-15,FUNDING_EVENT,,,,Biztoc.com,https://biztoc.com/x/5caf4f0e65153a8d,"Amassing a $1 million retirement fund can sound like a daunting task. In reality, it's very achievable.",Want $1 Million in Retirement? Start With This Index Fund,1000000
275ab5fc-0283-4635-b6a2-f421a9d568b1,2026-06-12,FUNDING_EVENT,Tesla,,,The Verge AI,https://www.theverge.com/ai-artificial-intelligence/948409/elon-musk-trillionaire-spacex-ipo,"Elon Musk's net worth has passed the trillion-dollar mark after SpaceX's IPO. His net worth, which was hovering around $800 billion before the IPO, includes the value of his 4.8 billion shares in SpaceX, along with his wealth from his other companies, like Tesla.",Elon Musk is the world&#8217;s first trillionaire,800000000000
ac1a7771-be5a-4648-9225-a0c58c13438a,2026-06-12,FUNDING_EVENT,,,,The Verge AI,https://www.theverge.com/business/948996/spacex-ipo-elon-musk,"SpaceX&#8217;s IPO on Friday allows the public to buy shares of the combined rocket, AI, and social media company for the first time, and raised enough money to make Elon Musk the first trillionaire. He has more wealth, on paper at least, than the economies of nations like Ireland, Sweden, or his...",SpaceX’s massive IPO: all the latest news,
